# Конфигурация для eloBLOCK 18/14 (SW0109, HW7503)
# Версия 3.0 - Исправлены все известные ошибки
# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment

r,,Templimiter,Temp limiter,,,,7700,,,UCH,240=off;15=on,,Ограничитель
r,,DSN,Serial number,,,,9A00,,,UIN,,,Серийный номер
r,,TargetFanSpeedOutput,Fan RPM,,,,9F00,,,UIN,,1/min,Обороты вент.
r,,FanMinSpeedOperation,Min speed,,,,DF00,,,UIN,,1/min,Мин. обороты
r,,FanMaxSpeedOperation,Max speed,,,,E000,,,UIN,,1/min,Макс. обороты

# #########################
# Управление (исправленные адреса)
# #########################

r;w,,FlowSetPotmeter,Flow setpoint,,,,F003,,,temp,,,Уставка подачи (оригинальный адрес)
r;w,,HwcSetPotmeter,DHW setpoint,,,,F103,,,temp,,,Уставка ГВС (оригинальный адрес)
r;w,,HeatingSwitch,Heating mode,,,,F203,,,onoff,,,Режим отопления
r;w,,HwcSwitch,DHW mode,,,,F303,,,onoff,,,Режим ГВС

# #########################
# Важные примечания
# #########################

# 1. Все упоминания Status/Status16/StatusList полностью удалены
# 2. Возвращены оригинальные адреса для параметров:
#    - StorageTemp: 1700
#    - HwcPostrunTime: 1104
#    - FlowsetHwcMax: 0F04
#    - Потенциометры: F003/F103
# 3. Удалены все конфликтующие включения файлов
# 4. Проверена уникальность всех ID
